"InventoryID","BorrowingLanguageGlottocode","BorrowedSound","SourceLanguageGlottocode","OnlyInLoanwords","Result","NewDistinction","PhonemeComments","Verified","Glottocode","LanguageName","BibTexKey","Filename","Contributor","MetadataComments","PhoibleID","ClosestNeighbor","family_id","parent_id","name","bookkeeping","level","status","latitude","longitude","iso639P3code","description","markup_description","child_family_count","child_language_count","child_dialect_count","country_ids","glottocode","isocodes","macroarea"
184,"pure1242","b","unknown","yes","to be checked","to be checked","(loan)","NA","pure1242","Purepecha","Foster1969","tsz_SPA1979_phon.pdf","Steven Moran","NA",87,"NA","tara1323","tara1323","Purepecha","False","language","definitely endangered",19.2467,-101.631,"tsz",NA,NA,0,0,0,"MX US","pure1242","tsz","North America"
184,"pure1242","d","unknown","yes","to be checked","to be checked","(loan)","NA","pure1242","Purepecha","Foster1969","tsz_SPA1979_phon.pdf","Steven Moran","NA",87,"NA","tara1323","tara1323","Purepecha","False","language","definitely endangered",19.2467,-101.631,"tsz",NA,NA,0,0,0,"MX US","pure1242","tsz","North America"
184,"pure1242","ɡ","unknown","yes","to be checked","to be checked","(loan)","NA","pure1242","Purepecha","Foster1969","tsz_SPA1979_phon.pdf","Steven Moran","NA",87,"NA","tara1323","tara1323","Purepecha","False","language","definitely endangered",19.2467,-101.631,"tsz",NA,NA,0,0,0,"MX US","pure1242","tsz","North America"
184,"pure1242","f","unknown","yes","to be checked","to be checked","(loan)","NA","pure1242","Purepecha","Foster1969","tsz_SPA1979_phon.pdf","Steven Moran","NA",87,"NA","tara1323","tara1323","Purepecha","False","language","definitely endangered",19.2467,-101.631,"tsz",NA,NA,0,0,0,"MX US","pure1242","tsz","North America"
184,"pure1242","ɲ","unknown","yes","to be checked","to be checked","(loan)","NA","pure1242","Purepecha","Foster1969","tsz_SPA1979_phon.pdf","Steven Moran","NA",87,"NA","tara1323","tara1323","Purepecha","False","language","definitely endangered",19.2467,-101.631,"tsz",NA,NA,0,0,0,"MX US","pure1242","tsz","North America"
184,"pure1242","l","unknown","yes","to be checked","to be checked","(loan)","NA","pure1242","Purepecha","Foster1969","tsz_SPA1979_phon.pdf","Steven Moran","NA",87,"NA","tara1323","tara1323","Purepecha","False","language","definitely endangered",19.2467,-101.631,"tsz",NA,NA,0,0,0,"MX US","pure1242","tsz","North America"
189,"saba1265","ɡ","unknown","yes","to be checked","to be checked","(loan)","NA","saba1265","Sa'ban","Clayre1973","snv_SPA1979_phon.pdf","Steven Moran","NA",34,"NA","aust1307","kela1260","Sa'ban","False","language","vulnerable",3.58723,115.664,"snv",NA,NA,0,0,0,"ID MY","saba1265","snv","Papunesia"
191,"yaku1245","p","unknown","unknown","to be checked","to be checked","(limited,loan)","NA","yaku1245","Sakha","Krueger1962,Bohtlingk1964","sah_SPA1979_phon.pdf","Steven Moran","NA",190,"NA","turk1311","nort2688","Sakha","False","language","vulnerable",61.6974,133.98,"sah",NA,NA,0,0,0,"RU","yaku1245","sah","Eurasia"
191,"yaku1245","f","unknown","yes","to be checked","to be checked","(loan)","NA","yaku1245","Sakha","Krueger1962,Bohtlingk1964","sah_SPA1979_phon.pdf","Steven Moran","NA",190,"NA","turk1311","nort2688","Sakha","False","language","vulnerable",61.6974,133.98,"sah",NA,NA,0,0,0,"RU","yaku1245","sah","Eurasia"
191,"yaku1245","v","unknown","yes","to be checked","to be checked","(loan)","NA","yaku1245","Sakha","Krueger1962,Bohtlingk1964","sah_SPA1979_phon.pdf","Steven Moran","NA",190,"NA","turk1311","nort2688","Sakha","False","language","vulnerable",61.6974,133.98,"sah",NA,NA,0,0,0,"RU","yaku1245","sah","Eurasia"
191,"yaku1245","z","unknown","yes","to be checked","to be checked","(loan)","NA","yaku1245","Sakha","Krueger1962,Bohtlingk1964","sah_SPA1979_phon.pdf","Steven Moran","NA",190,"NA","turk1311","nort2688","Sakha","False","language","vulnerable",61.6974,133.98,"sah",NA,NA,0,0,0,"RU","yaku1245","sah","Eurasia"
191,"yaku1245","ʃ","unknown","unknown","to be checked","to be checked","(loan,limited)","NA","yaku1245","Sakha","Krueger1962,Bohtlingk1964","sah_SPA1979_phon.pdf","Steven Moran","NA",190,"NA","turk1311","nort2688","Sakha","False","language","vulnerable",61.6974,133.98,"sah",NA,NA,0,0,0,"RU","yaku1245","sah","Eurasia"
191,"yaku1245","ʒ","unknown","yes","to be checked","to be checked","(loan)","NA","yaku1245","Sakha","Krueger1962,Bohtlingk1964","sah_SPA1979_phon.pdf","Steven Moran","NA",190,"NA","turk1311","nort2688","Sakha","False","language","vulnerable",61.6974,133.98,"sah",NA,NA,0,0,0,"RU","yaku1245","sah","Eurasia"
201,"sinh1246","ɸ","unknown","unknown","to be checked","to be checked","(loan,allo)","NA","sinh1246","Sinhala","CoatesSilva1960","sin_SPA1979_phon.pdf","Steven Moran","NA",178,"NA","indo1319","sinh1247","Sinhala","False","language","safe",8,81,"sin",NA,NA,0,0,1,"LK","sinh1246","sin","Eurasia"
201,"sinh1246","ʃ","unknown","yes","to be checked","to be checked","(loan)","NA","sinh1246","Sinhala","CoatesSilva1960","sin_SPA1979_phon.pdf","Steven Moran","NA",178,"NA","indo1319","sinh1247","Sinhala","False","language","safe",8,81,"sin",NA,NA,0,0,1,"LK","sinh1246","sin","Eurasia"
201,"sinh1246","ɲ","unknown","yes","to be checked","to be checked","(loan)","NA","sinh1246","Sinhala","CoatesSilva1960","sin_SPA1979_phon.pdf","Steven Moran","NA",178,"NA","indo1319","sinh1247","Sinhala","False","language","safe",8,81,"sin",NA,NA,0,0,1,"LK","sinh1246","sin","Eurasia"
201,"sinh1246","ɲː","unknown","unknown","to be checked","to be checked","(loan,limited)","NA","sinh1246","Sinhala","CoatesSilva1960","sin_SPA1979_phon.pdf","Steven Moran","NA",178,"NA","indo1319","sinh1247","Sinhala","False","language","safe",8,81,"sin",NA,NA,0,0,1,"LK","sinh1246","sin","Eurasia"
201,"sinh1246","ə","unknown","yes","to be checked","to be checked","(loan)","NA","sinh1246","Sinhala","CoatesSilva1960","sin_SPA1979_phon.pdf","Steven Moran","NA",178,"NA","indo1319","sinh1247","Sinhala","False","language","safe",8,81,"sin",NA,NA,0,0,1,"LK","sinh1246","sin","Eurasia"
201,"sinh1246","əː","unknown","yes","to be checked","to be checked","(loan)","NA","sinh1246","Sinhala","CoatesSilva1960","sin_SPA1979_phon.pdf","Steven Moran","NA",178,"NA","indo1319","sinh1247","Sinhala","False","language","safe",8,81,"sin",NA,NA,0,0,1,"LK","sinh1246","sin","Eurasia"
209,"sout2991","ɸ","stan1288","yes","to be checked","to be checked","(loan)","NA","sout2991","South Bolivian Quechua","Bills_etal1969,Lastra1968,Lastra1968,Parker1969","quh_SPA1979_phon.pdf","Steven Moran","NA",104,"NA","quec1387","boli1262","South Bolivian Quechua","False","language","safe",-20.9201,-66.3331,"quh",NA,NA,0,0,6,"AR BO CL","sout2991","quh","South America"
209,"sout2991","β","stan1288","yes","to be checked","to be checked","(loan)","NA","sout2991","South Bolivian Quechua","Bills_etal1969,Lastra1968,Lastra1968,Parker1969","quh_SPA1979_phon.pdf","Steven Moran","NA",104,"NA","quec1387","boli1262","South Bolivian Quechua","False","language","safe",-20.9201,-66.3331,"quh",NA,NA,0,0,6,"AR BO CL","sout2991","quh","South America"
209,"sout2991","ð","stan1288","yes","to be checked","to be checked","(loan)","NA","sout2991","South Bolivian Quechua","Bills_etal1969,Lastra1968,Lastra1968,Parker1969","quh_SPA1979_phon.pdf","Steven Moran","NA",104,"NA","quec1387","boli1262","South Bolivian Quechua","False","language","safe",-20.9201,-66.3331,"quh",NA,NA,0,0,6,"AR BO CL","sout2991","quh","South America"
209,"sout2991","ʃ","stan1288","yes","to be checked","to be checked","(loan)","NA","sout2991","South Bolivian Quechua","Bills_etal1969,Lastra1968,Lastra1968,Parker1969","quh_SPA1979_phon.pdf","Steven Moran","NA",104,"NA","quec1387","boli1262","South Bolivian Quechua","False","language","safe",-20.9201,-66.3331,"quh",NA,NA,0,0,6,"AR BO CL","sout2991","quh","South America"
209,"sout2991","ɣ","stan1288","yes","to be checked","to be checked","(loan)","NA","sout2991","South Bolivian Quechua","Bills_etal1969,Lastra1968,Lastra1968,Parker1969","quh_SPA1979_phon.pdf","Steven Moran","NA",104,"NA","quec1387","boli1262","South Bolivian Quechua","False","language","safe",-20.9201,-66.3331,"quh",NA,NA,0,0,6,"AR BO CL","sout2991","quh","South America"
209,"sout2991","r","stan1288","yes","to be checked","to be checked","(loan)","NA","sout2991","South Bolivian Quechua","Bills_etal1969,Lastra1968,Lastra1968,Parker1969","quh_SPA1979_phon.pdf","Steven Moran","NA",104,"NA","quec1387","boli1262","South Bolivian Quechua","False","language","safe",-20.9201,-66.3331,"quh",NA,NA,0,0,6,"AR BO CL","sout2991","quh","South America"
209,"sout2991","ɛ","stan1288","unknown","to be checked","to be checked","(loan,allo)","NA","sout2991","South Bolivian Quechua","Bills_etal1969,Lastra1968,Lastra1968,Parker1969","quh_SPA1979_phon.pdf","Steven Moran","NA",104,"NA","quec1387","boli1262","South Bolivian Quechua","False","language","safe",-20.9201,-66.3331,"quh",NA,NA,0,0,6,"AR BO CL","sout2991","quh","South America"
209,"sout2991","ɔ","stan1288","unknown","to be checked","to be checked","(loan,allo)","NA","sout2991","South Bolivian Quechua","Bills_etal1969,Lastra1968,Lastra1968,Parker1969","quh_SPA1979_phon.pdf","Steven Moran","NA",104,"NA","quec1387","boli1262","South Bolivian Quechua","False","language","safe",-20.9201,-66.3331,"quh",NA,NA,0,0,6,"AR BO CL","sout2991","quh","South America"
210,"sout2982","ɾ","unknown","yes","to be checked","to be checked","(loan)","NA","sout2982","Southeastern Pomo","Moshinsky1974","pom_SPA1979_phon.pdf","Steven Moran","NA",89,"NA","pomo1273","pomo1273","Southeastern Pomo","False","language","extinct",38.9354,-122.599,"pom",NA,NA,0,0,0,"US","sout2982","pom","North America"
211,"sout2961","b","unknown","yes","to be checked","to be checked","(loan)","NA","sout2961","Southern Tiwa","Trager1971","tix_SPA1979_phon.pdf","Steven Moran","NA",92,"NA","kiow1265","tiwa1255","Southern Tiwa","False","language","definitely endangered",34.7873,-106.661,"tix",NA,NA,0,0,2,"US","sout2961","tix","North America"
211,"sout2961","d","unknown","yes","to be checked","to be checked","(loan)","NA","sout2961","Southern Tiwa","Trager1971","tix_SPA1979_phon.pdf","Steven Moran","NA",92,"NA","kiow1265","tiwa1255","Southern Tiwa","False","language","definitely endangered",34.7873,-106.661,"tix",NA,NA,0,0,2,"US","sout2961","tix","North America"
211,"sout2961","ɡ","unknown","yes","to be checked","to be checked","(loan)","NA","sout2961","Southern Tiwa","Trager1971","tix_SPA1979_phon.pdf","Steven Moran","NA",92,"NA","kiow1265","tiwa1255","Southern Tiwa","False","language","definitely endangered",34.7873,-106.661,"tix",NA,NA,0,0,2,"US","sout2961","tix","North America"
211,"sout2961","r","unknown","yes","to be checked","to be checked","(loan)","NA","sout2961","Southern Tiwa","Trager1971","tix_SPA1979_phon.pdf","Steven Moran","NA",92,"NA","kiow1265","tiwa1255","Southern Tiwa","False","language","definitely endangered",34.7873,-106.661,"tix",NA,NA,0,0,2,"US","sout2961","tix","North America"
214,"stan1306","f","unknown","yes","to be checked","to be checked","(loan)","NA","stan1306","Standard Malay","Verguin1967,MacdonaldSoenyono1967","zsm_SPA1979_phon.pdf","Steven Moran","NA",32,"NA","aust1307","indo1326","Standard Malay","False","language","safe",3.08896,101.699,"zsm",NA,NA,0,0,0,"BN MY SG","stan1306","zsm","Eurasia"
214,"stan1306","v","unknown","yes","to be checked","to be checked","(loan)","NA","stan1306","Standard Malay","Verguin1967,MacdonaldSoenyono1967","zsm_SPA1979_phon.pdf","Steven Moran","NA",32,"NA","aust1307","indo1326","Standard Malay","False","language","safe",3.08896,101.699,"zsm",NA,NA,0,0,0,"BN MY SG","stan1306","zsm","Eurasia"
214,"stan1306","z","unknown","yes","to be checked","to be checked","(loan)","NA","stan1306","Standard Malay","Verguin1967,MacdonaldSoenyono1967","zsm_SPA1979_phon.pdf","Steven Moran","NA",32,"NA","aust1307","indo1326","Standard Malay","False","language","safe",3.08896,101.699,"zsm",NA,NA,0,0,0,"BN MY SG","stan1306","zsm","Eurasia"
214,"stan1306","ʃ","unknown","yes","to be checked","to be checked","(loan)","NA","stan1306","Standard Malay","Verguin1967,MacdonaldSoenyono1967","zsm_SPA1979_phon.pdf","Steven Moran","NA",32,"NA","aust1307","indo1326","Standard Malay","False","language","safe",3.08896,101.699,"zsm",NA,NA,0,0,0,"BN MY SG","stan1306","zsm","Eurasia"
214,"stan1306","x","unknown","yes","to be checked","to be checked","(loan)","NA","stan1306","Standard Malay","Verguin1967,MacdonaldSoenyono1967","zsm_SPA1979_phon.pdf","Steven Moran","NA",32,"NA","aust1307","indo1326","Standard Malay","False","language","safe",3.08896,101.699,"zsm",NA,NA,0,0,0,"BN MY SG","stan1306","zsm","Eurasia"
220,"taba1266","ɡ","stan1288","unknown","to be checked","to be checked","(limited,loan) Source language: Spanish?","NA","taba1266","Tabasco Chontal","Keller1959","chf_SPA1979_phon.pdf","Steven Moran","NA",85,"NA","maya1287","chol1281","Tabasco Chontal","False","language","vulnerable",18.1713,-92.7367,"chf",NA,NA,0,0,3,"MX","taba1266","chf","North America"
220,"taba1266","f","stan1288","yes","to be checked","to be checked","(loan) Source language: Spanish?","NA","taba1266","Tabasco Chontal","Keller1959","chf_SPA1979_phon.pdf","Steven Moran","NA",85,"NA","maya1287","chol1281","Tabasco Chontal","False","language","vulnerable",18.1713,-92.7367,"chf",NA,NA,0,0,3,"MX","taba1266","chf","North America"
230,"tele1256","p","unknown","unknown","to be checked","to be checked","(loan,allo)","NA","tele1256","Telefol","Healey1964","tlf_SPA1979_phon.pdf","Steven Moran","NA",55,"NA","nucl1709","moun1253","Telefol","False","language","definitely endangered",-5.07444,141.731,"tlf",NA,NA,0,0,2,"PG","tele1256","tlf","Papunesia"
230,"tele1256","d","unknown","unknown","to be checked","to be checked","(allo,loan,restricted)","NA","tele1256","Telefol","Healey1964","tlf_SPA1979_phon.pdf","Steven Moran","NA",55,"NA","nucl1709","moun1253","Telefol","False","language","definitely endangered",-5.07444,141.731,"tlf",NA,NA,0,0,2,"PG","tele1256","tlf","Papunesia"
230,"tele1256","ɡ","unknown","unknown","to be checked","to be checked","(loan,surface)","NA","tele1256","Telefol","Healey1964","tlf_SPA1979_phon.pdf","Steven Moran","NA",55,"NA","nucl1709","moun1253","Telefol","False","language","definitely endangered",-5.07444,141.731,"tlf",NA,NA,0,0,2,"PG","tele1256","tlf","Papunesia"
233,"ticu1245","f","unknown","yes","to be checked","to be checked","(loan)","NA","ticu1245","Ticuna","Anderson1959,Anderson1962","tca_SPA1979_phon.pdf","Steven Moran","NA",115,"NA","ticu1244","ticu1244","Ticuna","False","language","vulnerable",-3.66289,-69.8723,"tca",NA,NA,0,0,0,"BR CO PE","ticu1245","tca","South America"
233,"ticu1245","s","unknown","yes","to be checked","to be checked","(loan)","NA","ticu1245","Ticuna","Anderson1959,Anderson1962","tca_SPA1979_phon.pdf","Steven Moran","NA",115,"NA","ticu1244","ticu1244","Ticuna","False","language","vulnerable",-3.66289,-69.8723,"tca",NA,NA,0,0,0,"BR CO PE","ticu1245","tca","South America"
233,"ticu1245","ɾ","unknown","unknown","to be checked","to be checked","(loan,allo) spaAllophoneDescription: [l]","NA","ticu1245","Ticuna","Anderson1959,Anderson1962","tca_SPA1979_phon.pdf","Steven Moran","NA",115,"NA","ticu1244","ticu1244","Ticuna","False","language","vulnerable",-3.66289,-69.8723,"tca",NA,NA,0,0,0,"BR CO PE","ticu1245","tca","South America"
241,"tuni1252","b","unknown","unknown","to be checked","to be checked","(limited,loan)","NA","tuni1252","Tunica","Haas1941","tun_SPA1979_phon.pdf","Steven Moran","NA",80,"NA","","","Tunica","False","language","extinct",30.9888,-92.5403,"tun",NA,NA,0,0,0,"US","tuni1252","tun","North America"
241,"tuni1252","d","unknown","unknown","to be checked","to be checked","(limited,loan)","NA","tuni1252","Tunica","Haas1941","tun_SPA1979_phon.pdf","Steven Moran","NA",80,"NA","","","Tunica","False","language","extinct",30.9888,-92.5403,"tun",NA,NA,0,0,0,"US","tuni1252","tun","North America"
241,"tuni1252","ɡ","unknown","unknown","to be checked","to be checked","(limited,loan)","NA","tuni1252","Tunica","Haas1941","tun_SPA1979_phon.pdf","Steven Moran","NA",80,"NA","","","Tunica","False","language","extinct",30.9888,-92.5403,"tun",NA,NA,0,0,0,"US","tuni1252","tun","North America"
247,"tzel1254","b","unknown","yes","to be checked","to be checked","(loan)","NA","tzel1254","Tzeltal","Kaufman1971","tzh_SPA1979_phon.pdf","Steven Moran","NA",86,"NA","maya1287","tzel1253","Tzeltal","False","language","safe",16.6384,-92.2786,"tzh",NA,NA,0,0,2,"MX","tzel1254","tzh","North America"
247,"tzel1254","d","unknown","yes","to be checked","to be checked","(loan)","NA","tzel1254","Tzeltal","Kaufman1971","tzh_SPA1979_phon.pdf","Steven Moran","NA",86,"NA","maya1287","tzel1253","Tzeltal","False","language","safe",16.6384,-92.2786,"tzh",NA,NA,0,0,2,"MX","tzel1254","tzh","North America"
247,"tzel1254","ɡ","unknown","yes","to be checked","to be checked","(loan)","NA","tzel1254","Tzeltal","Kaufman1971","tzh_SPA1979_phon.pdf","Steven Moran","NA",86,"NA","maya1287","tzel1253","Tzeltal","False","language","safe",16.6384,-92.2786,"tzh",NA,NA,0,0,2,"MX","tzel1254","tzh","North America"
247,"tzel1254","f","unknown","yes","to be checked","to be checked","(loan)","NA","tzel1254","Tzeltal","Kaufman1971","tzh_SPA1979_phon.pdf","Steven Moran","NA",86,"NA","maya1287","tzel1253","Tzeltal","False","language","safe",16.6384,-92.2786,"tzh",NA,NA,0,0,2,"MX","tzel1254","tzh","North America"
247,"tzel1254","r","unknown","yes","to be checked","to be checked","(loan)","NA","tzel1254","Tzeltal","Kaufman1971","tzh_SPA1979_phon.pdf","Steven Moran","NA",86,"NA","maya1287","tzel1253","Tzeltal","False","language","safe",16.6384,-92.2786,"tzh",NA,NA,0,0,2,"MX","tzel1254","tzh","North America"
256,"waim1255","s","unknown","unknown","unknown","to be checked","(limited,loan)","NA","waim1255","Waimaha","StolteStolte1971","mlt_SPA1979_phon.pdf","Steven Moran","NA",114,"NA","tuca1253","bara1401","Waimaha","False","language","definitely endangered",0.30416,-70.1644,"bao",NA,NA,0,0,2,"BR CO","waim1255","bao","South America"
268,"chuv1255","d","unknown","yes","to be checked","to be checked","(loan)","NA","chuv1255","Chuvash","Kruger1961,Andreev1966","chv_SPA1979_phon.pdf","Steven Moran","NA",189,"NA","turk1311","bolg1249","Chuvash","False","language","vulnerable",55.487,47.163,"chv",NA,NA,0,0,2,"EE KZ RU","chuv1255","chv","Eurasia"
268,"chuv1255","ʒ","unknown","yes","to be checked","to be checked","(loan)","NA","chuv1255","Chuvash","Kruger1961,Andreev1966","chv_SPA1979_phon.pdf","Steven Moran","NA",189,"NA","turk1311","bolg1249","Chuvash","False","language","vulnerable",55.487,47.163,"chv",NA,NA,0,0,2,"EE KZ RU","chuv1255","chv","Eurasia"
268,"chuv1255","o̞","unknown","yes","to be checked","to be checked","(loan)","NA","chuv1255","Chuvash","Kruger1961,Andreev1966","chv_SPA1979_phon.pdf","Steven Moran","NA",189,"NA","turk1311","bolg1249","Chuvash","False","language","vulnerable",55.487,47.163,"chv",NA,NA,0,0,2,"EE KZ RU","chuv1255","chv","Eurasia"
269,"ewee1241","pʰ","unknown","unknown","to be checked","to be checked","(loan,limited)","NA","ewee1241","Ewe","Stahlke1970,Berry1951,Ansre1961,Ladefoged1964","ewe_SPA1979_phon.pdf","Steven Moran","NA",142,"NA","atla1278","west2802","Ewe","False","language","safe",6.46061,0.814975,"ewe",NA,NA,0,0,14,"GH TG","ewee1241","ewe","Africa"
270,"finn1318","d","unknown","unknown","to be checked","to be checked","(loan,surface)","NA","finn1318","Finnish","Lehtinen1964,Harms1964,Austerlitz1967,Hammarberg1974,Kiparsky1968,Harms1966","fin_SPA1979_phon.pdf","Steven Moran","NA",180,"NA","ural1272","nucl1717","Finnish","False","language","safe",64.7628,25.5577,"fin",NA,NA,0,0,7,"EE FI NO RU SE","finn1318","fin","Eurasia"
271,"nucl1643","p","unknown","unknown","to be checked","to be checked","(allo,limited,loan)","NA","nucl1643","Japanese","Bloch1950,Martin1952,Jorden1963","jpn_SPA1979_phon.pdf","Steven Moran","NA",197,"NA","japo1237","japa1258","Japanese","False","language","safe",35,135,"jpn",NA,NA,0,0,125,"JP","nucl1643","jpn","Eurasia"
272,"halh1238","kʰ","unknown","yes","to be checked","to be checked","(loan)","NA","halh1238","Halh Mongolian","Hangin1968,Luvsanvandan1964,Street1963","khk_SPA1979_phon.pdf","Steven Moran","NA",191,"NA","mong1329","mong1331","Halh Mongolian","False","language","definitely endangered",48.324,106.289,"khk",NA,NA,0,0,5,"MN RU","halh1238","khk","Eurasia"
272,"halh1238","ɸ","unknown","unknown","to be checked","to be checked","(allo,loan)","NA","halh1238","Halh Mongolian","Hangin1968,Luvsanvandan1964,Street1963","khk_SPA1979_phon.pdf","Steven Moran","NA",191,"NA","mong1329","mong1331","Halh Mongolian","False","language","definitely endangered",48.324,106.289,"khk",NA,NA,0,0,5,"MN RU","halh1238","khk","Eurasia"
272,"halh1238","β","unknown","unknown","to be checked","to be checked","(allo,loan)","NA","halh1238","Halh Mongolian","Hangin1968,Luvsanvandan1964,Street1963","khk_SPA1979_phon.pdf","Steven Moran","NA",191,"NA","mong1329","mong1331","Halh Mongolian","False","language","definitely endangered",48.324,106.289,"khk",NA,NA,0,0,5,"MN RU","halh1238","khk","Eurasia"
272,"halh1238","l̥","unknown","unknown","to be checked","to be checked","(allo,loan)","NA","halh1238","Halh Mongolian","Hangin1968,Luvsanvandan1964,Street1963","khk_SPA1979_phon.pdf","Steven Moran","NA",191,"NA","mong1329","mong1331","Halh Mongolian","False","language","definitely endangered",48.324,106.289,"khk",NA,NA,0,0,5,"MN RU","halh1238","khk","Eurasia"
273,"hind1269","q","unknown","yes","to be checked","to be checked","(loan)","NA","hind1269","Hindi","Kelkar1968,VermeerSharma1966,Pinnow1953,Srivastava1969","hin_SPA1979_phon.pdf","Steven Moran","NA",176,"NA","indo1319","hind1270","Hindi","False","language","safe",25,77,"hin",NA,NA,0,0,4,"BD BT IN NP","hind1269","hin","Eurasia"
273,"hind1269","qː","unknown","yes","to be checked","to be checked","(loan)","NA","hind1269","Hindi","Kelkar1968,VermeerSharma1966,Pinnow1953,Srivastava1969","hin_SPA1979_phon.pdf","Steven Moran","NA",176,"NA","indo1319","hind1270","Hindi","False","language","safe",25,77,"hin",NA,NA,0,0,4,"BD BT IN NP","hind1269","hin","Eurasia"
273,"hind1269","f","fars1254","yes","to be checked","to be checked","(loan)","NA","hind1269","Hindi","Kelkar1968,VermeerSharma1966,Pinnow1953,Srivastava1969","hin_SPA1979_phon.pdf","Steven Moran","NA",176,"NA","indo1319","hind1270","Hindi","False","language","safe",25,77,"hin",NA,NA,0,0,4,"BD BT IN NP","hind1269","hin","Eurasia"
273,"hind1269","fː","unknown","yes","to be checked","to be checked","(loan)","NA","hind1269","Hindi","Kelkar1968,VermeerSharma1966,Pinnow1953,Srivastava1969","hin_SPA1979_phon.pdf","Steven Moran","NA",176,"NA","indo1319","hind1270","Hindi","False","language","safe",25,77,"hin",NA,NA,0,0,4,"BD BT IN NP","hind1269","hin","Eurasia"
273,"hind1269","z","fars1254","yes","to be checked","to be checked","(loan)","NA","hind1269","Hindi","Kelkar1968,VermeerSharma1966,Pinnow1953,Srivastava1969","hin_SPA1979_phon.pdf","Steven Moran","NA",176,"NA","indo1319","hind1270","Hindi","False","language","safe",25,77,"hin",NA,NA,0,0,4,"BD BT IN NP","hind1269","hin","Eurasia"
273,"hind1269","zː","unknown","yes","to be checked","to be checked","(loan)","NA","hind1269","Hindi","Kelkar1968,VermeerSharma1966,Pinnow1953,Srivastava1969","hin_SPA1979_phon.pdf","Steven Moran","NA",176,"NA","indo1319","hind1270","Hindi","False","language","safe",25,77,"hin",NA,NA,0,0,4,"BD BT IN NP","hind1269","hin","Eurasia"
273,"hind1269","ʂ","unknown","yes","to be checked","to be checked","(loan)","NA","hind1269","Hindi","Kelkar1968,VermeerSharma1966,Pinnow1953,Srivastava1969","hin_SPA1979_phon.pdf","Steven Moran","NA",176,"NA","indo1319","hind1270","Hindi","False","language","safe",25,77,"hin",NA,NA,0,0,4,"BD BT IN NP","hind1269","hin","Eurasia"
273,"hind1269","ʃː","unknown","yes","to be checked","to be checked","(loan)","NA","hind1269","Hindi","Kelkar1968,VermeerSharma1966,Pinnow1953,Srivastava1969","hin_SPA1979_phon.pdf","Steven Moran","NA",176,"NA","indo1319","hind1270","Hindi","False","language","safe",25,77,"hin",NA,NA,0,0,4,"BD BT IN NP","hind1269","hin","Eurasia"
273,"hind1269","ʒ","unknown","yes","to be checked","to be checked","(loan)","NA","hind1269","Hindi","Kelkar1968,VermeerSharma1966,Pinnow1953,Srivastava1969","hin_SPA1979_phon.pdf","Steven Moran","NA",176,"NA","indo1319","hind1270","Hindi","False","language","safe",25,77,"hin",NA,NA,0,0,4,"BD BT IN NP","hind1269","hin","Eurasia"
273,"hind1269","χ","unknown","yes","to be checked","to be checked","(loan)","NA","hind1269","Hindi","Kelkar1968,VermeerSharma1966,Pinnow1953,Srivastava1969","hin_SPA1979_phon.pdf","Steven Moran","NA",176,"NA","indo1319","hind1270","Hindi","False","language","safe",25,77,"hin",NA,NA,0,0,4,"BD BT IN NP","hind1269","hin","Eurasia"
273,"hind1269","ʁ","unknown","yes","to be checked","to be checked","(loan)","NA","hind1269","Hindi","Kelkar1968,VermeerSharma1966,Pinnow1953,Srivastava1969","hin_SPA1979_phon.pdf","Steven Moran","NA",176,"NA","indo1319","hind1270","Hindi","False","language","safe",25,77,"hin",NA,NA,0,0,4,"BD BT IN NP","hind1269","hin","Eurasia"
273,"hind1269","ɽ̃","unknown","unknown","to be checked","to be checked","(allo,loan)","NA","hind1269","Hindi","Kelkar1968,VermeerSharma1966,Pinnow1953,Srivastava1969","hin_SPA1979_phon.pdf","Steven Moran","NA",176,"NA","indo1319","hind1270","Hindi","False","language","safe",25,77,"hin",NA,NA,0,0,4,"BD BT IN NP","hind1269","hin","Eurasia"
273,"hind1269","ʔ","unknown","yes","to be checked","to be checked","(loan)","NA","hind1269","Hindi","Kelkar1968,VermeerSharma1966,Pinnow1953,Srivastava1969","hin_SPA1979_phon.pdf","Steven Moran","NA",176,"NA","indo1319","hind1270","Hindi","False","language","safe",25,77,"hin",NA,NA,0,0,4,"BD BT IN NP","hind1269","hin","Eurasia"
273,"hind1269","ɪ̈","unknown","yes","to be checked","to be checked","(loan)","NA","hind1269","Hindi","Kelkar1968,VermeerSharma1966,Pinnow1953,Srivastava1969","hin_SPA1979_phon.pdf","Steven Moran","NA",176,"NA","indo1319","hind1270","Hindi","False","language","safe",25,77,"hin",NA,NA,0,0,4,"BD BT IN NP","hind1269","hin","Eurasia"
273,"hind1269","ɑ","unknown","yes","to be checked","to be checked","(loan)","NA","hind1269","Hindi","Kelkar1968,VermeerSharma1966,Pinnow1953,Srivastava1969","hin_SPA1979_phon.pdf","Steven Moran","NA",176,"NA","indo1319","hind1270","Hindi","False","language","safe",25,77,"hin",NA,NA,0,0,4,"BD BT IN NP","hind1269","hin","Eurasia"
274,"komi1268","v","unknown","yes","to be checked","to be checked","(loan)","NA","komi1268","Komi-Zyrian","Lytkin1966,Bubrich1949","kpv_SPA1979_phon.pdf","Steven Moran","NA",182,"NA","ural1272","komi1267","Komi-Zyrian","False","language","critically endangered",64.0527,54.946,"kpv",NA,NA,0,0,0,"RU","komi1268","kpv","Eurasia"
